---------------------------------
#	PAK128.german
#	Ground Texture
#    Neu: 2002
---------------------------------
Obj=ground
Name=LightTexture
Image[0][0]=texture-lightmap-th.0.0	# flat		ns|ew
Image[1][0]=texture-lightmap-th.0.1	# sw1
Image[2][0]=texture-lightmap-th.0.2	# sw2
Image[3][0]=texture-lightmap-th.0.3	# sw3
Image[4][0]=texture-lightmap-th.0.4	# se1
Image[5][0]=texture-lightmap-th.0.5	# se1,sw1		ns
Image[6][0]=texture-lightmap-th.0.6	# se1,sw2		
Image[7][0]=texture-lightmap-th.0.7	# se1,sw3
Image[8][0]=texture-lightmap-th.0.8	# se2
Image[9][0]=texture-lightmap-th.0.9	# se2,sw1
Image[10][0]=texture-lightmap-th.0.10	# se2,sw2		ns2
Image[11][0]=texture-lightmap-th.0.11	# se2,sw3
Image[12][0]=texture-lightmap-th.0.12	# se3
Image[13][0]=texture-lightmap-th.0.13	# se3,sw1
Image[14][0]=texture-lightmap-th.0.14	# se3,sw2
Image[15][0]=texture-lightmap-th.0.15	# se3,sw3		ns3
Image[16][0]=texture-lightmap-th.1.0	# ne1
Image[17][0]=texture-lightmap-th.1.1	# ne1,sw1
Image[18][0]=texture-lightmap-th.1.2	# ne1,sw2
Image[19][0]=texture-lightmap-th.1.3	# ne1,sw3
Image[20][0]=texture-lightmap-th.1.4	# ne1,se1		ew
Image[21][0]=texture-lightmap-th.1.5	# ne1,se1,sw1
Image[22][0]=texture-lightmap-th.1.6	# ne1,se1,sw2
Image[23][0]=texture-lightmap-th.1.7	# ne1,se1,sw3
Image[24][0]=texture-lightmap-th.1.8	# ne1,se2
Image[25][0]=texture-lightmap-th.1.9	# ne1,se2,sw1
Image[26][0]=texture-lightmap-th.1.10	# ne1,se2,sw2
Image[27][0]=texture-lightmap-th.1.11	# ne1,se2,sw3
Image[28][0]=texture-lightmap-th.1.12	# ne1,se3
Image[29][0]=texture-lightmap-th.1.13	# ne1,se3,sw1
Image[30][0]=texture-lightmap-th.1.14	# ne1,se3,sw2
Image[31][0]=texture-lightmap-th.1.15	# ne1,se3,sw3
Image[32][0]=texture-lightmap-th.2.0	# ne2
Image[33][0]=texture-lightmap-th.2.1	# ne2,sw1
Image[34][0]=texture-lightmap-th.2.2	# ne2,sw2
Image[35][0]=texture-lightmap-th.2.3	# ne2,sw3
Image[36][0]=texture-lightmap-th.2.4	# ne2,se1
Image[37][0]=texture-lightmap-th.2.5	# ne2,se1,sw1		
Image[38][0]=texture-lightmap-th.2.6	# ne2,se1,sw2		
Image[39][0]=texture-lightmap-th.2.7	# ne2,se1,sw3
Image[40][0]=texture-lightmap-th.2.8	# ne2,se2		ew2
Image[41][0]=texture-lightmap-th.2.9	# ne2,se2,sw1
Image[42][0]=texture-lightmap-th.2.10	# ne2,se2,sw2
Image[43][0]=texture-lightmap-th.2.11	# ne2,se2,sw3
Image[44][0]=texture-lightmap-th.2.12	# ne2,se3
Image[45][0]=texture-lightmap-th.2.13	# ne2,se3,sw1
Image[46][0]=texture-lightmap-th.2.14	# ne2,se3,sw2
Image[47][0]=texture-lightmap-th.2.15	# ne2,se3,sw3
Image[48][0]=texture-lightmap-th.3.0	# ne3
