# -------------------------------
#	PAK128.german
#	Sehenswuerdigkeiten_Stadt
#	Neu:
#	Letzte Bearbeitung:
#    04-09-2015 The Transporter
# --------------------------------
obj=building
name=FTHamburg
copyright=Lemuria
intro_month=7
intro_year=1966
type=cur
Chance=25
level=20
build_time=22000
climates=desert, tropic
dims=2,2,4
BackImage[0][0][0][0][0][0]=FTHam1.3.1,0,-32
BackImage[0][0][0][1][0][0]=FTHam1.2.1,0,-64
BackImage[0][0][0][2][0][0]=FTHam1.1.1,0,-96
BackImage[0][0][0][3][0][0]=FTHam1.0.1,0,-128
BackImage[0][1][0][0][0][0]=FTHam1.3.0,0,-32
BackImage[0][1][0][1][0][0]=FTHam1.2.0,0,-64
BackImage[0][1][0][2][0][0]=FTHam1.1.0,0,-96
BackImage[0][0][1][0][0][0]=FTHam1.2.2
BackImage[0][1][1][0][0][0]=FTHam1.3.2
BackImage[3][0][0][0][0][0]=FTHam2.3.0,0,-32
BackImage[3][0][0][1][0][0]=FTHam2.2.0,0,-64
BackImage[3][0][0][2][0][0]=FTHam2.1.0,0,-96
BackImage[3][0][0][3][0][0]=FTHam2.0.0,0,-128
BackImage[3][1][0][0][0][0]=FTHam2.2.1
BackImage[3][0][1][0][0][0]=FTHam2.1.1
BackImage[3][1][1][0][0][0]=FTHam2.3.1
BackImage[2][0][0][0][0][0]=FTHam1.3.3,0,-32
BackImage[2][0][0][1][0][0]=FTHam1.2.3,0,-64
BackImage[2][0][0][2][0][0]=FTHam1.1.3,0,-96
BackImage[2][0][0][3][0][0]=FTHam1.0.3,0,-128
BackImage[2][0][1][0][0][0]=FTHam1.3.4,0,-32
BackImage[2][0][1][1][0][0]=FTHam1.2.4,0,-64
BackImage[2][0][1][2][0][0]=FTHam1.1.4,0,-96
BackImage[2][1][0][0][0][0]=FTHam1.0.2
BackImage[2][1][1][0][0][0]=FTHam1.1.2
BackImage[1][0][0][0][0][0]=FTHam2.3.3,0,-32
BackImage[1][0][0][1][0][0]=FTHam2.2.3,0,-64
BackImage[1][0][0][2][0][0]=FTHam2.1.3,0,-96
BackImage[1][0][0][3][0][0]=FTHam2.0.3,0,-128
BackImage[1][0][1][0][0][0]=FTHam2.1.4
BackImage[1][1][0][0][0][0]=FTHam2.2.4
BackImage[1][1][1][0][0][0]=FTHam2.3.4
-------------------------------------------------
