#
# Simutrans pak48.Excentrique window skin definitions
#
# Author: Hj. Malthaner <h_malthaner@users.sourceforge.net>
#
#
# Hajo: Hack: if image name starts with "> " then this
# image is treated unzoomable
#

Obj=symbol
name=iron_backdrop

# row 1
Image[0]=> hjm-iron_backdrop.0.0
Image[1]=> hjm-iron_backdrop.0.1
Image[2]=> hjm-iron_backdrop.0.2
Image[3]=> hjm-iron_backdrop.0.3
Image[4]=> hjm-iron_backdrop.0.4

# row 2
Image[5]=> hjm-iron_backdrop.1.0
Image[6]=> hjm-iron_backdrop.1.1
Image[7]=> hjm-iron_backdrop.1.2
Image[8]=> hjm-iron_backdrop.1.3
Image[9]=> hjm-iron_backdrop.1.4

# row 3
Image[10]=> hjm-iron_backdrop.2.0
Image[11]=> hjm-iron_backdrop.2.1
Image[12]=> hjm-iron_backdrop.2.2
Image[13]=> hjm-iron_backdrop.2.3
Image[14]=> hjm-iron_backdrop.2.4

## Placeholder

Image[15]=-
Image[16]=-
Image[17]=-
Image[18]=-
Image[19]=-


## Seth' Background

# row 1
Image[20]=> seth-background.0.0
Image[21]=> seth-background.0.1
Image[22]=> seth-background.0.2
Image[23]=> seth-background.0.3
Image[24]=> seth-background.0.4
Image[25]=> seth-background.0.5
Image[26]=> seth-background.0.6

# row 2
Image[27]=> seth-background.1.0
Image[28]=> seth-background.1.1
Image[29]=> seth-background.1.2
Image[30]=> seth-background.1.3
Image[31]=> seth-background.1.4
Image[32]=> seth-background.1.5
Image[33]=> seth-background.1.6

# row 3
Image[34]=> seth-background.2.0
Image[35]=> seth-background.2.1
Image[36]=> seth-background.2.2
Image[37]=> seth-background.2.3
Image[38]=> seth-background.2.4
Image[39]=> seth-background.2.5
Image[40]=> seth-background.2.6

# row 4
Image[41]=> seth-background.3.0
Image[42]=> seth-background.3.1
Image[43]=> seth-background.3.2
Image[44]=> seth-background.3.3
Image[45]=> seth-background.3.4
Image[46]=> seth-background.3.5
Image[47]=> seth-background.3.6

# row 5
Image[48]=> seth-background.4.0
Image[49]=> seth-background.4.1
Image[50]=> seth-background.4.2
Image[51]=> seth-background.4.3
Image[52]=> seth-background.4.4
Image[53]=> seth-background.4.5
Image[54]=> seth-background.4.6

# row 6
Image[55]=> seth-background.5.0
Image[56]=> seth-background.5.1
Image[57]=> seth-background.5.2
Image[58]=> seth-background.5.3
Image[59]=> seth-background.5.4
Image[60]=> seth-background.5.5
Image[61]=> seth-background.5.6

# row 7
Image[62]=> seth-background.6.0
Image[63]=> seth-background.6.1
Image[64]=> seth-background.6.2
Image[65]=> seth-background.6.3
Image[66]=> seth-background.6.4
Image[67]=> seth-background.6.5
Image[68]=> seth-background.6.6
